cluster 0:
centroid0
mail :0: {'body': 'chacun rappel retrouvons comme habitude soir zoom hebdomadaire soir partagerons vision eglise paris metropole ainsi paradigmes peuvent orienter chretienne reunion importante manquer connecter suffira cliquer meme utiliser rendez soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '171a6e358a067b37', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :131: {'body': 'original message received localhost following addresses permanent fatal errors reason exceeded transcript session follows talking exceeded service unavailable return path received smtp oleane localhost smtp oleane esmtp received smtp oleane esmtp received smtp dkim signature relaxed relaxed gmail relaxed relaxed message state google smtp source received smtp mime version references reply message subject meaux type multipart mixed backend sophos backend antispam engine antispam antivirus engine antivirus running sophos virusscan virus found pfsi info antispam engine antispam antivirus engine antivirus virus found spamscan skipped', 'idMail': '16ee5d8a39cd5439', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :132: {'body': '', 'idMail': '16ee5d84407a29ed', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :133: {'body': '', 'idMail': '16edba4c7036f74c', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :134: {'body': 'demande demande inscription listes electorales cours traitement services service instructeur commune reference dossier message service instructeur dossier cours traitement cordialement equipe service public message envoye automatiquement repondre direction information legale administrative mentions legales', 'idMail': '16edae5be674d532', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :135: {'body': '', 'idMail': '16edad251b9918e8', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :136: {'body': '', 'idMail': '16edac3ea3aa3659', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :137: {'body': 'impots gouv activation nouvelle adresse electronique monsieur manitra ranaivoharison fiscal demande modification adresse electronique valider nouvelle adresse electronique cliquer dessous recopier valable duree heures dela devrez recommencer procedure rendant impots gouv utilisant application mobile impots gouv reserve accord adresse electronique permettra informer nouveautes concernant services ligne actualites pouvant concerner modifier adresse electronique options reception courriels information rendez rubrique profil particulier remerciant confiance direction generale finances securite repondez jamais courriel demandant numero carte bancaire savoir rendez impots gouv', 'idMail': '16edac0a0500dc9e', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :138: {'body': '', 'idMail': '16edabfbf7e29ec7', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :139: {'body': 'hello manitra received request update address youversion account initiated request please click complete process initiate change youve decided want keep address youversion already using dont need anything dont click remain unchanged youversion team support donate receiving currently subscribed youversion notifications life church youversion east second street edmond privacy policy terms unsubscribe type', 'idMail': '16ec33243c9b54f4', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :140: {'body': 'merge request merged merge request branches master author rasoloson henintsoa assignee andrianinah reply directly gitlab receiving account gitlab gitlab merge request merged reply directly gitlab receiving account gitlab like receive fewer emails unsubscribe thread adjust notification settings', 'idMail': '16e5f7dce6c5a128', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :141: {'body': 'forwarded message peopledoc subject confidentiel bulletin salaire electronique image maisons monde acceder coffre fort electronique manitra andrea ranaivoharison present activer coffre fort electronique gratuitement conserver bulletins salaire sans limite duree simple pratique securise beneficiez capacite archiver maniere securisee documents personnels jusqu documents decouvrir coffre fort electronique bulletins salaire rendez adresse dessous activation bulchxzplnjpqe expiration mercredi novembre activation strictement personnel confidentiel assurer securite donnees communiquer imprimer transferer informations tiers conseillons indiquer adresse personnelle utiliser coffre fort electronique toute technique service support peopledoc accompagne travail permet remise bulletins paie forme electronique depuis reconnait valeur juridique bulletin salaire electronique article simplification clarification allegement procedures', 'idMail': '16e5684ec25fef66', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
cluster 3:
centroid3
mail :0: {'body': 'manitra andrea ranaivoharison demande reinitialisation passe mypeopledoc suivez choisir nouveau passe etes origine cette demande ignorer besoin visitez', 'idMail': '1713b13080c74fda', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
mail :1: {'body': 'recu nouveau message personnalise acceder macif', 'idMail': '17136369506d1ad5', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
mail :2: {'body': 'manitra andrea ranaivoharison recu nouveau document mypeopledoc bulletin paie bulletin paie acceder document besoin visitez', 'idMail': '1711cf3bc069dfab', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
mail :3: {'body': 'manitra andrea ranaivoharison recu nouveau document mypeopledoc bulletin paie bulletin paie acceder document besoin visitez', 'idMail': '1708cb4fd74ee3aa', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
mail :4: {'body': 'manitra andrea ranaivoharison recu nouveau document mypeopledoc bulletin paie bulletin paie acceder document besoin visitez', 'idMail': '16ffc69f11552777', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
mail :5: {'body': 'manitra andrea ranaivoharison demande reinitialisation passe mypeopledoc suivez choisir nouveau passe etes origine cette demande ignorer besoin visitez', 'idMail': '16f72aeb4a20ddb5', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
mail :6: {'body': 'manitra andrea ranaivoharison recu nouveau document mypeopledoc bulletin paie bulletin paie acceder document besoin visitez', 'idMail': '16f5c57855ee1ab6', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
mail :7: {'body': 'manitra andrea ranaivoharison recu nouveau document mypeopledoc bulletin paie bulletin paie acceder document besoin visitez', 'idMail': '16ec6ed41b066e93', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
mail :8: {'body': 'manitra andrea ranaivoharison modifie passe compte mypeopledoc besoin visitez', 'idMail': '16e82e22202a9d52', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
mail :9: {'body': 'forwarded message peopledoc subject maisons monde bienvenue mypeopledoc coffre fort ligne documents manitra andrea ranaivoharison avoir ouvert compte mypeopledoc adresse associee compte etes libre modifier moment recommandons toujours utiliser adresse personnelle garantir acces durable compte commencer utiliser mypeopledoc rendez connectez utilisant cette adresse ainsi passe cree durant inscription toute service support accompagne', 'idMail': '16e5686f97b3ab9b', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
mail :10: {'body': 'forwarded message mypeopledoc subject recu nouveau document mypeopledoc manitra andrea ranaivoharison venez nouveau document mypeopledoc information prelevement source suivez consulter besoin visitez', 'idMail': '16e5686e40fc28a4', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
mail :11: {'body': 'forwarded message mypeopledoc subject recu nouveau document mypeopledoc manitra andrea ranaivoharison venez nouveau document mypeopledoc bulletin nouveau suivez consulter besoin visitez', 'idMail': '16e5686d6e183e07', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
mail :12: {'body': 'forwarded message mypeopledoc subject recu nouveau document mypeopledoc manitra andrea ranaivoharison venez nouveau document mypeopledoc bulletin nouveau suivez consulter besoin visitez forwarded message mypeopledoc subject recu nouveau document mypeopledocto manitra andrea ranaivoharison venez nouveau document mypeopledoc bulletin nouveau suivez consulter besoin visitez', 'idMail': '16e5686c815e1802', 'cluster_group': '3', 'label': ['mypeopledoc', 'document', 'nouveau', 'andrea', 'besoin', 'recu', 'paiement']}
